단원명,문제번호,문제,정답,해설
1-3. 중 개,1,중개업이란 중개대상물에 대하여 거래당사자 간에 매매 교 환 임대차 그 밖의 권리의 득실변경에 관한 행위를 알선하는 것을 말한다.,X,맨 앞 단어를 잘 보네요 “중개“라고 해야
1-3. 중 개,2,중개행위에 해당하는지 여부는 진정으로 거래당사자를 위해 거 래를 알선 중개하려는 의사를 갖고 있었느냐고 하는 개업공인 중개사의 주관적 의사에 의해 결정된다.,X,마음속으로 진정으로 중개할 의사를 갖고 있었는지를 어떻게 알아요. 주관적 의사 아니라 객관적 사회통념에 따라 판단해요.
1-4. 공인중개사,3,공인중개사는 이 법에 의한 공인중개사 자격을 취득하고 중개 업을 영위하는 자를 말한다,X,공인중개사 자격을 취득한 자를 말한다
1-4. 공인중개사,4,공인중개사는 공인중개사 자격을 취득하고 중개사무소의 개실 등록을 한 자를 말한다.,X,만 말한다라고 읽으면 된다.
1-4. 공인중개사,5,공인중개사자격을 취득한 자는 중개사무소의 개설등록 여부와 관계없이 공인중개사에 해당한다.,O,개업공인중개사는 아니지만 공인중개사 에 해당해요
1-4. 공인중개사,6,개업공인중개사는 이 법에 의하여 중개사무소 개설등록을 한 공인중개사를 말한다.,X,"지문처럼 정의하면 중개사무소 개설등록 을 한 공인중개사만 개업공인중개사이고 법인인 개공과 부칙상 개공은 개업공인중 개사 아니라는 의미 되므로 들린 지 문이 되는 것이며, 중개사무소 개설등록 한 자로 정의해야 옳아요."
1-4. 공인중개사,7,개업공인중개사라 함은 공인중개사 자격을 지고 중개를 업으 로 하는 자를 말한다.,X,중개사무소 개설등록을 한 자를 말한다
1-5. 소속공인중개사/ 중개보조원,8,개업공인중개사인 법인의 사원 또는 임원으로서 공인중개사인 자는 소속공인중개사에 해당하지 않는다.,X,아니긴요. 법인의 사원 또는 임원인 공인 중개사는 소속공인중개사예요.
1-5. 소속공인중개사/ 중개보조원,9,개업공인중개사인 법인의 임원으로서 공인중개사인 자 중개 업무를 수행하는 경우에는 개업공인중개사에 해당한다.,X,개업공인중개사 아니라 소속공인중개사예요.
1-5. 소속공인중개사/ 중개보조원,10,소속공인중개사는 개업공인중개사에 소속된 공인중개사로서 중개업무와 관련된 현장안내 및 단순한 업무를 보조하는 자를 말한다,X,"를 말한다로 끝날 때는 수행 이 빠지면 안 돼요 보조하는 자만 소공이라는 말이 되 니까요 중개업무를 수행하거나, 중개업무 를 보조하는 자를 말한다로 해야 맞아요"
1-5. 소속공인중개사/ 중개보조원,11,중개보조원이란 공인중개사 아닌 자로서 개업공인중개사에 소속되어 중개대상물에 대한 현장안내와 중개대상물의 확인 설명의무를 부담하는 자를 말한다.,X,중개보조원은 말을 하면 안 돼요. 확인 설명은 못해요.
1-6. 중개대상물 여부,12,아트의 분양예정자로 선정될 수 있는 지위를 리키는 입주권,X,중요해.
1-6. 중개대상물 여부,13,주택이 철거될 경우 택지개발지구 내에 이주자택지를 공급받을 지위인 대토권,X,중요해.
1-6. 중개대상물 여부,14,근저당권이 설정되어 있는 피담보채권,X,근저당권은 금전채권은 X
1-6. 중개대상물 여부,15,2톤 미만의 선박,X,대상아님
1-6. 중개대상물 여부,16,점유,X,대상아님
1-6. 중개대상물 여부,17,등기된 환매권,O,대상
1-6. 중개대상물 여부,18,분묘기지권,X,대상아님
2-1. 정책심의위원회,19,국토교통부에 심의위원회를 두어야 한다. ,X,둘 수 있다.
2-1. 정책심의위원회,20,위원은 위원장이 임명하거나 위촉한다. ,X,위원의 임명(위측)권자는 국토교통부장관!
2-1. 정책심의위원회,21,심의위원회는 위원장 1명을 제외하고 7명 이상 11명 이내의 위 원으로 구성한다.,X,위원장 포함하여 7월 11일
2-1. 정책심의위원회,22,심의사항에는 중개보수 변경에 관한 사항이 포함된다.,O,공부손수
